Enter main

WARNING:  Please remember to change the settings for low budget problems to avoid getting stuck in an infinite loop. For low budget problems check_duplicate function is not a good idea as there are few feasible candidates in problems for low budget and one cannot avoid duplicates


Inside initialize function
1, orig: 244, term: 353
 0, orig: 353, term: 244
 0, orig: 75, term: 248
 1, orig: 248, term: 75
 1, orig: 248, term: 249
 0, orig: 249, term: 248
 0, orig: 249, term: 295
 1, orig: 295, term: 249
 0, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 76.000000

Not feasible

Entering encode_ga_cand
1 1 0 0 1 1 0 1 1 1 
Existing encode_ga_cand

Entering feasibility
1, orig: 244, term: 353
 1, orig: 353, term: 244
 0, orig: 75, term: 248
 0, orig: 248, term: 75
 1, orig: 248, term: 249
 1, orig: 249, term: 248
 0, orig: 249, term: 295
 1, orig: 295, term: 249
 1, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 108.000000

Not feasible

Entering encode_ga_cand
1 0 0 0 0 1 1 1 1 1 
Existing encode_ga_cand

Entering feasibility
1, orig: 244, term: 353
 0, orig: 353, term: 244
 0, orig: 75, term: 248
 0, orig: 248, term: 75
 0, orig: 248, term: 249
 1, orig: 249, term: 248
 1, orig: 249, term: 295
 1, orig: 295, term: 249
 1, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 110.000000

Not feasible

Entering encode_ga_cand
1 1 1 1 1 1 0 1 0 1 
Existing encode_ga_cand

Entering feasibility
1, orig: 244, term: 353
 1, orig: 353, term: 244
 1, orig: 75, term: 248
 1, orig: 248, term: 75
 1, orig: 248, term: 249
 1, orig: 249, term: 248
 0, orig: 249, term: 295
 1, orig: 295, term: 249
 0, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 138.000000

Not feasible

Entering encode_ga_cand
0 0 1 0 0 0 1 1 1 0 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 0, orig: 353, term: 244
 1, orig: 75, term: 248
 0, orig: 248, term: 75
 0, orig: 248, term: 249
 0, orig: 249, term: 248
 1, orig: 249, term: 295
 1, orig: 295, term: 249
 1, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 92.000000

Not feasible

Entering encode_ga_cand
0 0 0 1 0 1 0 1 0 0 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 0, orig: 353, term: 244
 0, orig: 75, term: 248
 1, orig: 248, term: 75
 0, orig: 248, term: 249
 1, orig: 249, term: 248
 0, orig: 249, term: 295
 1, orig: 295, term: 249
 0, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 62.000000

Not feasible

Entering encode_ga_cand
0 0 1 0 1 0 0 1 0 1 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 0, orig: 353, term: 244
 1, orig: 75, term: 248
 0, orig: 248, term: 75
 1, orig: 248, term: 249
 0, orig: 249, term: 248
 0, orig: 249, term: 295
 1, orig: 295, term: 249
 0, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 76.000000

Not feasible

Entering encode_ga_cand
0 0 0 0 0 0 1 1 0 1 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 0, orig: 353, term: 244
 0, orig: 75, term: 248
 0, orig: 248, term: 75
 0, orig: 248, term: 249
 0, orig: 249, term: 248
 1, orig: 249, term: 295
 1, orig: 295, term: 249
 0, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 70.000000

Not feasible

Entering encode_ga_cand
1 1 0 0 1 0 1 1 0 0 
Existing encode_ga_cand

Entering feasibility
1, orig: 244, term: 353
 1, orig: 353, term: 244
 0, orig: 75, term: 248
 0, orig: 248, term: 75
 1, orig: 248, term: 249
 0, orig: 249, term: 248
 1, orig: 249, term: 295
 1, orig: 295, term: 249
 0, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 96.000000

Not feasible

Entering encode_ga_cand
1 0 0 1 0 1 1 0 0 0 
Existing encode_ga_cand

Entering feasibility
1, orig: 244, term: 353
 0, orig: 353, term: 244
 0, orig: 75, term: 248
 1, orig: 248, term: 75
 0, orig: 248, term: 249
 1, orig: 249, term: 248
 1, orig: 249, term: 295
 0, orig: 295, term: 249
 0, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 76.000000

Not feasible

Entering encode_ga_cand
0 1 0 0 0 0 1 1 1 1 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 1, orig: 353, term: 244
 0, orig: 75, term: 248
 0, orig: 248, term: 75
 0, orig: 248, term: 249
 0, orig: 249, term: 248
 1, orig: 249, term: 295
 1, orig: 295, term: 249
 1, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 98.000000

Not feasible

Entering encode_ga_cand
1 1 0 0 1 0 0 1 0 0 
Existing encode_ga_cand

Entering feasibility
1, orig: 244, term: 353
 1, orig: 353, term: 244
 0, orig: 75, term: 248
 0, orig: 248, term: 75
 1, orig: 248, term: 249
 0, orig: 249, term: 248
 0, orig: 249, term: 295
 1, orig: 295, term: 249
 0, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 68.000000

Not feasible

Entering encode_ga_cand
0 1 1 1 0 1 1 1 1 1 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 1, orig: 353, term: 244
 1, orig: 75, term: 248
 1, orig: 248, term: 75
 0, orig: 248, term: 249
 1, orig: 249, term: 248
 1, orig: 249, term: 295
 1, orig: 295, term: 249
 1, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 154.000000

Not feasible

Entering encode_ga_cand
0 0 1 1 1 1 0 0 1 1 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 0, orig: 353, term: 244
 1, orig: 75, term: 248
 1, orig: 248, term: 75
 1, orig: 248, term: 249
 1, orig: 249, term: 248
 0, orig: 249, term: 295
 0, orig: 295, term: 249
 1, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 96.000000

Not feasible

Entering encode_ga_cand
1 1 1 0 0 0 1 1 1 1 
Existing encode_ga_cand

Entering feasibility
1, orig: 244, term: 353
 1, orig: 353, term: 244
 1, orig: 75, term: 248
 0, orig: 248, term: 75
 0, orig: 248, term: 249
 0, orig: 249, term: 248
 1, orig: 249, term: 295
 1, orig: 295, term: 249
 1, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 134.000000

Not feasible

Entering encode_ga_cand
0 1 0 0 1 1 0 1 1 0 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 1, orig: 353, term: 244
 0, orig: 75, term: 248
 0, orig: 248, term: 75
 1, orig: 248, term: 249
 1, orig: 249, term: 248
 0, orig: 249, term: 295
 1, orig: 295, term: 249
 1, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 80.000000

Not feasible

Entering encode_ga_cand
1 1 1 1 0 0 1 1 0 0 
Existing encode_ga_cand

Entering feasibility
1, orig: 244, term: 353
 1, orig: 353, term: 244
 1, orig: 75, term: 248
 1, orig: 248, term: 75
 0, orig: 248, term: 249
 0, orig: 249, term: 248
 1, orig: 249, term: 295
 1, orig: 295, term: 249
 0, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 128.000000

Not feasible

Entering encode_ga_cand
1 0 1 1 0 1 1 1 1 1 
Existing encode_ga_cand

Entering feasibility
1, orig: 244, term: 353
 0, orig: 353, term: 244
 1, orig: 75, term: 248
 1, orig: 248, term: 75
 0, orig: 248, term: 249
 1, orig: 249, term: 248
 1, orig: 249, term: 295
 1, orig: 295, term: 249
 1, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 154.000000

Not feasible

Entering encode_ga_cand
1 1 0 1 1 0 1 0 1 0 
Existing encode_ga_cand

Entering feasibility
1, orig: 244, term: 353
 1, orig: 353, term: 244
 0, orig: 75, term: 248
 1, orig: 248, term: 75
 1, orig: 248, term: 249
 0, orig: 249, term: 248
 1, orig: 249, term: 295
 0, orig: 295, term: 249
 1, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 104.000000

Not feasible

Entering encode_ga_cand
1 1 1 0 0 0 0 1 0 1 
Existing encode_ga_cand

Entering feasibility
1, orig: 244, term: 353
 1, orig: 353, term: 244
 1, orig: 75, term: 248
 0, orig: 248, term: 75
 0, orig: 248, term: 249
 0, orig: 249, term: 248
 0, orig: 249, term: 295
 1, orig: 295, term: 249
 0, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 92.000000

Not feasible

Entering encode_ga_cand
0 1 0 0 0 1 1 0 0 1 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 1, orig: 353, term: 244
 0, orig: 75, term: 248
 0, orig: 248, term: 75
 0, orig: 248, term: 249
 1, orig: 249, term: 248
 1, orig: 249, term: 295
 0, orig: 295, term: 249
 0, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 68.000000

Not feasible

Entering encode_ga_cand
0 1 1 0 0 0 1 1 0 1 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 1, orig: 353, term: 244
 1, orig: 75, term: 248
 0, orig: 248, term: 75
 0, orig: 248, term: 249
 0, orig: 249, term: 248
 1, orig: 249, term: 295
 1, orig: 295, term: 249
 0, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 106.000000

Not feasible

Entering encode_ga_cand
1 1 0 1 1 1 1 1 1 1 
Existing encode_ga_cand

Entering feasibility
1, orig: 244, term: 353
 1, orig: 353, term: 244
 0, orig: 75, term: 248
 1, orig: 248, term: 75
 1, orig: 248, term: 249
 1, orig: 249, term: 248
 1, orig: 249, term: 295
 1, orig: 295, term: 249
 1, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 158.000000

Not feasible

Entering encode_ga_cand
1 1 1 1 0 1 0 0 0 1 
Existing encode_ga_cand

Entering feasibility
1, orig: 244, term: 353
 1, orig: 353, term: 244
 1, orig: 75, term: 248
 1, orig: 248, term: 75
 0, orig: 248, term: 249
 1, orig: 249, term: 248
 0, orig: 249, term: 295
 0, orig: 295, term: 249
 0, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 98.000000

Not feasible

Entering encode_ga_cand
0 1 0 1 0 0 1 1 0 1 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 1, orig: 353, term: 244
 0, orig: 75, term: 248
 1, orig: 248, term: 75
 0, orig: 248, term: 249
 0, orig: 249, term: 248
 1, orig: 249, term: 295
 1, orig: 295, term: 249
 0, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 106.000000

Not feasible

Entering encode_ga_cand
1 0 0 1 0 1 0 1 0 0 
Existing encode_ga_cand

Entering feasibility
1, orig: 244, term: 353
 0, orig: 353, term: 244
 0, orig: 75, term: 248
 1, orig: 248, term: 75
 0, orig: 248, term: 249
 1, orig: 249, term: 248
 0, orig: 249, term: 295
 1, orig: 295, term: 249
 0, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 76.000000

Not feasible

Entering encode_ga_cand
0 0 1 0 0 1 0 0 1 0 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 0, orig: 353, term: 244
 1, orig: 75, term: 248
 0, orig: 248, term: 75
 0, orig: 248, term: 249
 1, orig: 249, term: 248
 0, orig: 249, term: 295
 0, orig: 295, term: 249
 1, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 48.000000

Not feasible

Entering encode_ga_cand
1 1 0 1 1 1 0 0 0 0 
Existing encode_ga_cand

Entering feasibility
1, orig: 244, term: 353
 1, orig: 353, term: 244
 0, orig: 75, term: 248
 1, orig: 248, term: 75
 1, orig: 248, term: 249
 1, orig: 249, term: 248
 0, orig: 249, term: 295
 0, orig: 295, term: 249
 0, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 74.000000

Not feasible

Entering encode_ga_cand
0 0 1 0 0 0 0 1 0 0 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 0, orig: 353, term: 244
 1, orig: 75, term: 248
 0, orig: 248, term: 75
 0, orig: 248, term: 249
 0, orig: 249, term: 248
 0, orig: 249, term: 295
 1, orig: 295, term: 249
 0, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 50.000000

Not feasible

Entering encode_ga_cand
1 0 0 0 0 1 1 1 0 0 
Existing encode_ga_cand

Entering feasibility
1, orig: 244, term: 353
 0, orig: 353, term: 244
 0, orig: 75, term: 248
 0, orig: 248, term: 75
 0, orig: 248, term: 249
 1, orig: 249, term: 248
 1, orig: 249, term: 295
 1, orig: 295, term: 249
 0, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 82.000000

Not feasible

Entering encode_ga_cand
1 0 1 1 0 0 0 1 0 0 
Existing encode_ga_cand

Entering feasibility
1, orig: 244, term: 353
 0, orig: 353, term: 244
 1, orig: 75, term: 248
 1, orig: 248, term: 75
 0, orig: 248, term: 249
 0, orig: 249, term: 248
 0, orig: 249, term: 295
 1, orig: 295, term: 249
 0, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 86.000000

Not feasible

Entering encode_ga_cand
1 1 1 1 1 0 0 1 1 0 
Existing encode_ga_cand

Entering feasibility
1, orig: 244, term: 353
 1, orig: 353, term: 244
 1, orig: 75, term: 248
 1, orig: 248, term: 75
 1, orig: 248, term: 249
 0, orig: 249, term: 248
 0, orig: 249, term: 295
 1, orig: 295, term: 249
 1, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 126.000000

Not feasible

Entering encode_ga_cand
0 0 0 1 0 0 0 1 1 1 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 0, orig: 353, term: 244
 0, orig: 75, term: 248
 1, orig: 248, term: 75
 0, orig: 248, term: 249
 0, orig: 249, term: 248
 0, orig: 249, term: 295
 1, orig: 295, term: 249
 1, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 78.000000

Not feasible

Entering encode_ga_cand
0 1 1 1 0 0 1 0 0 1 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 1, orig: 353, term: 244
 1, orig: 75, term: 248
 1, orig: 248, term: 75
 0, orig: 248, term: 249
 0, orig: 249, term: 248
 1, orig: 249, term: 295
 0, orig: 295, term: 249
 0, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 100.000000

Not feasible

Entering encode_ga_cand
1 1 0 1 0 1 1 1 0 0 
Existing encode_ga_cand

Entering feasibility
1, orig: 244, term: 353
 1, orig: 353, term: 244
 0, orig: 75, term: 248
 1, orig: 248, term: 75
 0, orig: 248, term: 249
 1, orig: 249, term: 248
 1, orig: 249, term: 295
 1, orig: 295, term: 249
 0, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 118.000000

Not feasible

Entering encode_ga_cand
1 1 0 1 0 1 1 1 0 0 
Existing encode_ga_cand

Entering feasibility
1, orig: 244, term: 353
 1, orig: 353, term: 244
 0, orig: 75, term: 248
 1, orig: 248, term: 75
 0, orig: 248, term: 249
 1, orig: 249, term: 248
 1, orig: 249, term: 295
 1, orig: 295, term: 249
 0, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 118.000000

Not feasible

Entering encode_ga_cand
0 1 1 0 1 1 1 0 0 1 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 1, orig: 353, term: 244
 1, orig: 75, term: 248
 0, orig: 248, term: 75
 1, orig: 248, term: 249
 1, orig: 249, term: 248
 1, orig: 249, term: 295
 0, orig: 295, term: 249
 0, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 102.000000

Not feasible

Entering encode_ga_cand
1 1 0 0 0 1 0 0 0 1 
Existing encode_ga_cand

Entering feasibility
1, orig: 244, term: 353
 1, orig: 353, term: 244
 0, orig: 75, term: 248
 0, orig: 248, term: 75
 0, orig: 248, term: 249
 1, orig: 249, term: 248
 0, orig: 249, term: 295
 0, orig: 295, term: 249
 0, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 54.000000

Not feasible

Entering encode_ga_cand
0 1 1 0 1 1 1 1 0 0 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 1, orig: 353, term: 244
 1, orig: 75, term: 248
 0, orig: 248, term: 75
 1, orig: 248, term: 249
 1, orig: 249, term: 248
 1, orig: 249, term: 295
 1, orig: 295, term: 249
 0, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 116.000000

Not feasible

Entering encode_ga_cand
0 0 0 0 0 0 1 0 0 0 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 0, orig: 353, term: 244
 0, orig: 75, term: 248
 0, orig: 248, term: 75
 0, orig: 248, term: 249
 0, orig: 249, term: 248
 1, orig: 249, term: 295
 0, orig: 295, term: 249
 0, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 28.000000

Exiting feasiblity

Entering check_duplicate function

Exiting check_duplicate function

Entering encode_ga_cand
0 0 0 0 0 0 1 1 1 1 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 0, orig: 353, term: 244
 0, orig: 75, term: 248
 0, orig: 248, term: 75
 0, orig: 248, term: 249
 0, orig: 249, term: 248
 1, orig: 249, term: 295
 1, orig: 295, term: 249
 1, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 84.000000

Not feasible

Entering encode_ga_cand
0 0 0 0 0 0 0 1 1 0 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 0, orig: 353, term: 244
 0, orig: 75, term: 248
 0, orig: 248, term: 75
 0, orig: 248, term: 249
 0, orig: 249, term: 248
 0, orig: 249, term: 295
 1, orig: 295, term: 249
 1, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 42.000000

Not feasible

Entering encode_ga_cand
0 1 1 0 1 0 0 0 0 0 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 1, orig: 353, term: 244
 1, orig: 75, term: 248
 0, orig: 248, term: 75
 1, orig: 248, term: 249
 0, orig: 249, term: 248
 0, orig: 249, term: 295
 0, orig: 295, term: 249
 0, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 48.000000

Not feasible

Entering encode_ga_cand
0 0 0 0 0 0 0 1 0 0 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 0, orig: 353, term: 244
 0, orig: 75, term: 248
 0, orig: 248, term: 75
 0, orig: 248, term: 249
 0, orig: 249, term: 248
 0, orig: 249, term: 295
 1, orig: 295, term: 249
 0, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 28.000000

Exiting feasiblity

Entering check_duplicate function

Exiting check_duplicate function

Entering encode_ga_cand
0 0 0 0 0 0 1 0 0 0 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 0, orig: 353, term: 244
 0, orig: 75, term: 248
 0, orig: 248, term: 75
 0, orig: 248, term: 249
 0, orig: 249, term: 248
 1, orig: 249, term: 295
 0, orig: 295, term: 249
 0, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 28.000000

Exiting feasiblity

Entering check_duplicate function

Duplicate found

Duplicate random candidate generated. Ignoring it and continuing with further attempts.

Entering encode_ga_cand
0 1 0 1 1 0 0 0 1 1 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 1, orig: 353, term: 244
 0, orig: 75, term: 248
 1, orig: 248, term: 75
 1, orig: 248, term: 249
 0, orig: 249, term: 248
 0, orig: 249, term: 295
 0, orig: 295, term: 249
 1, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 76.000000

Not feasible

Entering encode_ga_cand
0 0 0 1 0 1 0 1 0 0 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 0, orig: 353, term: 244
 0, orig: 75, term: 248
 1, orig: 248, term: 75
 0, orig: 248, term: 249
 1, orig: 249, term: 248
 0, orig: 249, term: 295
 1, orig: 295, term: 249
 0, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 62.000000

Not feasible

Entering encode_ga_cand
1 0 1 0 1 1 1 1 0 1 
Existing encode_ga_cand

Entering feasibility
1, orig: 244, term: 353
 0, orig: 353, term: 244
 1, orig: 75, term: 248
 0, orig: 248, term: 75
 1, orig: 248, term: 249
 1, orig: 249, term: 248
 1, orig: 249, term: 295
 1, orig: 295, term: 249
 0, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 130.000000

Not feasible

Entering encode_ga_cand
1 0 1 1 1 0 1 1 1 1 
Existing encode_ga_cand

Entering feasibility
1, orig: 244, term: 353
 0, orig: 353, term: 244
 1, orig: 75, term: 248
 1, orig: 248, term: 75
 1, orig: 248, term: 249
 0, orig: 249, term: 248
 1, orig: 249, term: 295
 1, orig: 295, term: 249
 1, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 154.000000

Not feasible

Entering encode_ga_cand
1 0 1 0 1 0 0 1 0 1 
Existing encode_ga_cand

Entering feasibility
1, orig: 244, term: 353
 0, orig: 353, term: 244
 1, orig: 75, term: 248
 0, orig: 248, term: 75
 1, orig: 248, term: 249
 0, orig: 249, term: 248
 0, orig: 249, term: 295
 1, orig: 295, term: 249
 0, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 90.000000

Not feasible

Entering encode_ga_cand
1 1 0 0 0 1 1 1 0 0 
Existing encode_ga_cand

Entering feasibility
1, orig: 244, term: 353
 1, orig: 353, term: 244
 0, orig: 75, term: 248
 0, orig: 248, term: 75
 0, orig: 248, term: 249
 1, orig: 249, term: 248
 1, orig: 249, term: 295
 1, orig: 295, term: 249
 0, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 96.000000

Not feasible

Entering encode_ga_cand
1 0 0 0 1 0 1 0 0 1 
Existing encode_ga_cand

Entering feasibility
1, orig: 244, term: 353
 0, orig: 353, term: 244
 0, orig: 75, term: 248
 0, orig: 248, term: 75
 1, orig: 248, term: 249
 0, orig: 249, term: 248
 1, orig: 249, term: 295
 0, orig: 295, term: 249
 0, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 68.000000

Not feasible

Entering encode_ga_cand
0 1 1 1 1 1 0 0 1 0 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 1, orig: 353, term: 244
 1, orig: 75, term: 248
 1, orig: 248, term: 75
 1, orig: 248, term: 249
 1, orig: 249, term: 248
 0, orig: 249, term: 295
 0, orig: 295, term: 249
 1, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 96.000000

Not feasible

Entering encode_ga_cand
0 1 0 0 0 1 0 1 0 1 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 1, orig: 353, term: 244
 0, orig: 75, term: 248
 0, orig: 248, term: 75
 0, orig: 248, term: 249
 1, orig: 249, term: 248
 0, orig: 249, term: 295
 1, orig: 295, term: 249
 0, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 68.000000

Not feasible

Entering encode_ga_cand
0 1 0 1 1 1 0 1 1 0 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 1, orig: 353, term: 244
 0, orig: 75, term: 248
 1, orig: 248, term: 75
 1, orig: 248, term: 249
 1, orig: 249, term: 248
 0, orig: 249, term: 295
 1, orig: 295, term: 249
 1, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 102.000000

Not feasible

Entering encode_ga_cand
0 0 0 1 1 0 1 0 0 0 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 0, orig: 353, term: 244
 0, orig: 75, term: 248
 1, orig: 248, term: 75
 1, orig: 248, term: 249
 0, orig: 249, term: 248
 1, orig: 249, term: 295
 0, orig: 295, term: 249
 0, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 62.000000

Not feasible

Entering encode_ga_cand
0 1 0 0 0 0 0 1 0 0 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 1, orig: 353, term: 244
 0, orig: 75, term: 248
 0, orig: 248, term: 75
 0, orig: 248, term: 249
 0, orig: 249, term: 248
 0, orig: 249, term: 295
 1, orig: 295, term: 249
 0, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 42.000000

Not feasible

Entering encode_ga_cand
1 0 1 1 1 1 0 1 0 0 
Existing encode_ga_cand

Entering feasibility
1, orig: 244, term: 353
 0, orig: 353, term: 244
 1, orig: 75, term: 248
 1, orig: 248, term: 75
 1, orig: 248, term: 249
 1, orig: 249, term: 248
 0, orig: 249, term: 295
 1, orig: 295, term: 249
 0, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 110.000000

Not feasible

Entering encode_ga_cand
0 0 0 1 0 0 1 0 0 1 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 0, orig: 353, term: 244
 0, orig: 75, term: 248
 1, orig: 248, term: 75
 0, orig: 248, term: 249
 0, orig: 249, term: 248
 1, orig: 249, term: 295
 0, orig: 295, term: 249
 0, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 64.000000

Not feasible

Entering encode_ga_cand
0 0 0 1 0 1 0 1 1 1 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 0, orig: 353, term: 244
 0, orig: 75, term: 248
 1, orig: 248, term: 75
 0, orig: 248, term: 249
 1, orig: 249, term: 248
 0, orig: 249, term: 295
 1, orig: 295, term: 249
 1, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 90.000000

Not feasible

Entering encode_ga_cand
1 0 0 1 1 1 1 1 1 0 
Existing encode_ga_cand

Entering feasibility
1, orig: 244, term: 353
 0, orig: 353, term: 244
 0, orig: 75, term: 248
 1, orig: 248, term: 75
 1, orig: 248, term: 249
 1, orig: 249, term: 248
 1, orig: 249, term: 295
 1, orig: 295, term: 249
 1, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 130.000000

Not feasible

Entering encode_ga_cand
0 0 1 1 0 0 0 1 1 1 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 0, orig: 353, term: 244
 1, orig: 75, term: 248
 1, orig: 248, term: 75
 0, orig: 248, term: 249
 0, orig: 249, term: 248
 0, orig: 249, term: 295
 1, orig: 295, term: 249
 1, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 100.000000

Not feasible

Entering encode_ga_cand
1 1 0 0 0 0 1 0 1 0 
Existing encode_ga_cand

Entering feasibility
1, orig: 244, term: 353
 1, orig: 353, term: 244
 0, orig: 75, term: 248
 0, orig: 248, term: 75
 0, orig: 248, term: 249
 0, orig: 249, term: 248
 1, orig: 249, term: 295
 0, orig: 295, term: 249
 1, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 70.000000

Not feasible

Entering encode_ga_cand
0 1 0 0 1 0 1 0 0 0 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 1, orig: 353, term: 244
 0, orig: 75, term: 248
 0, orig: 248, term: 75
 1, orig: 248, term: 249
 0, orig: 249, term: 248
 1, orig: 249, term: 295
 0, orig: 295, term: 249
 0, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 54.000000

Not feasible

Entering encode_ga_cand
0 1 0 0 1 1 1 0 1 0 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 1, orig: 353, term: 244
 0, orig: 75, term: 248
 0, orig: 248, term: 75
 1, orig: 248, term: 249
 1, orig: 249, term: 248
 1, orig: 249, term: 295
 0, orig: 295, term: 249
 1, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 80.000000

